computing classification accuracies of ../trained_models/trained_model_7.pt
device:  cuda
batch size: 4
number of workers to load data:  4
number of classes: 60
number of pockets in training set:  22527
number of pockets in validation set:  4806
number of pockets in test set:  4890
cluster 0 accuracy: 0.02718204488778055.
cluster 1 accuracy: 0.09283551967709384.
cluster 2 accuracy: 0.36790123456790125.
cluster 3 accuracy: 0.21287779237844942.
cluster 4 accuracy: 0.3921302578018996.
cluster 5 accuracy: 0.015536723163841809.
cluster 6 accuracy: 0.4756277695716396.
cluster 7 accuracy: 0.0015772870662460567.
cluster 8 accuracy: 0.016366612111292964.
cluster 9 accuracy: 0.017035775127768313.
cluster 10 accuracy: 0.0.
cluster 11 accuracy: 0.058.
cluster 12 accuracy: 0.23529411764705882.
cluster 13 accuracy: 0.10085836909871244.
cluster 14 accuracy: 0.17321016166281755.
cluster 15 accuracy: 0.3491686460807601.
cluster 16 accuracy: 0.01488833746898263.
cluster 17 accuracy: 0.16458852867830423.
cluster 18 accuracy: 0.5277777777777778.
cluster 19 accuracy: 0.26109660574412535.
cluster 20 accuracy: 0.6716867469879518.
cluster 21 accuracy: 0.21311475409836064.
cluster 22 accuracy: 0.13245033112582782.
cluster 23 accuracy: 0.11186440677966102.
cluster 24 accuracy: 0.06529209621993128.
cluster 25 accuracy: 0.049429657794676805.
cluster 26 accuracy: 0.034482758620689655.
cluster 27 accuracy: 0.18846153846153846.
cluster 28 accuracy: 0.0546875.
cluster 29 accuracy: 0.4595744680851064.
cluster 30 accuracy: 0.034334763948497854.
cluster 31 accuracy: 0.8879310344827587.
cluster 32 accuracy: 0.6217391304347826.
cluster 33 accuracy: 0.9861111111111112.
cluster 34 accuracy: 0.375.
cluster 35 accuracy: 0.2755102040816326.
cluster 36 accuracy: 0.9010416666666666.
cluster 37 accuracy: 0.16847826086956522.
cluster 38 accuracy: 0.6629213483146067.
cluster 39 accuracy: 0.7570621468926554.
cluster 40 accuracy: 0.11764705882352941.
cluster 41 accuracy: 0.12941176470588237.
cluster 42 accuracy: 0.16770186335403728.
cluster 43 accuracy: 0.43670886075949367.
cluster 44 accuracy: 0.3782051282051282.
cluster 45 accuracy: 0.7908496732026143.
cluster 46 accuracy: 1.0.
cluster 47 accuracy: 0.2323943661971831.
cluster 48 accuracy: 0.06569343065693431.
cluster 49 accuracy: 0.6496350364963503.
cluster 50 accuracy: 0.06015037593984962.
cluster 51 accuracy: 0.6230769230769231.
cluster 52 accuracy: 0.2421875.
cluster 53 accuracy: 0.2777777777777778.
cluster 54 accuracy: 0.904.
cluster 55 accuracy: 0.4796747967479675.
cluster 56 accuracy: 0.07317073170731707.
cluster 57 accuracy: 0.17073170731707318.
cluster 58 accuracy: 0.7398373983739838.
cluster 59 accuracy: 0.7711864406779662.
training accuracy:  0.22000266347050207
top-5 training accuracy:  0.559018067208239
----------------------------------------------------------
cluster 0 accuracy: 0.030267753201396973.
cluster 1 accuracy: 0.07075471698113207.
cluster 2 accuracy: 0.3063583815028902.
cluster 3 accuracy: 0.18404907975460122.
cluster 4 accuracy: 0.41139240506329117.
cluster 5 accuracy: 0.019867549668874173.
cluster 6 accuracy: 0.45517241379310347.
cluster 7 accuracy: 0.0.
cluster 8 accuracy: 0.015267175572519083.
cluster 9 accuracy: 0.016.
cluster 10 accuracy: 0.009345794392523364.
cluster 11 accuracy: 0.037383177570093455.
cluster 12 accuracy: 0.12745098039215685.
cluster 13 accuracy: 0.06.
cluster 14 accuracy: 0.06521739130434782.
cluster 15 accuracy: 0.2777777777777778.
cluster 16 accuracy: 0.023255813953488372.
cluster 17 accuracy: 0.09411764705882353.
cluster 18 accuracy: 0.5.
cluster 19 accuracy: 0.24390243902439024.
cluster 20 accuracy: 0.7323943661971831.
cluster 21 accuracy: 0.2.
cluster 22 accuracy: 0.140625.
cluster 23 accuracy: 0.09523809523809523.
cluster 24 accuracy: 0.03225806451612903.
cluster 25 accuracy: 0.017857142857142856.
cluster 26 accuracy: 0.017857142857142856.
cluster 27 accuracy: 0.18181818181818182.
cluster 28 accuracy: 0.05454545454545454.
cluster 29 accuracy: 0.28.
cluster 30 accuracy: 0.04.
cluster 31 accuracy: 0.8571428571428571.
cluster 32 accuracy: 0.673469387755102.
cluster 33 accuracy: 0.9565217391304348.
cluster 34 accuracy: 0.23255813953488372.
cluster 35 accuracy: 0.23809523809523808.
cluster 36 accuracy: 0.7804878048780488.
cluster 37 accuracy: 0.1282051282051282.
cluster 38 accuracy: 0.5526315789473685.
cluster 39 accuracy: 0.5.
cluster 40 accuracy: 0.08333333333333333.
cluster 41 accuracy: 0.027777777777777776.
cluster 42 accuracy: 0.23529411764705882.
cluster 43 accuracy: 0.30303030303030304.
cluster 44 accuracy: 0.2727272727272727.
cluster 45 accuracy: 0.78125.
cluster 46 accuracy: 0.967741935483871.
cluster 47 accuracy: 0.3.
cluster 48 accuracy: 0.06896551724137931.
cluster 49 accuracy: 0.4482758620689655.
cluster 50 accuracy: 0.0.
cluster 51 accuracy: 0.4074074074074074.
cluster 52 accuracy: 0.18518518518518517.
cluster 53 accuracy: 0.25925925925925924.
cluster 54 accuracy: 0.9230769230769231.
cluster 55 accuracy: 0.3076923076923077.
cluster 56 accuracy: 0.038461538461538464.
cluster 57 accuracy: 0.07692307692307693.
cluster 58 accuracy: 0.6538461538461539.
cluster 59 accuracy: 0.92.
validation accuracy:  0.19267582188930504
top-5 validation accuracy:  0.5143570536828964
----------------------------------------------------------
cluster 0 accuracy: 0.02441860465116279.
cluster 1 accuracy: 0.07042253521126761.
cluster 2 accuracy: 0.29714285714285715.
cluster 3 accuracy: 0.20121951219512196.
cluster 4 accuracy: 0.3522012578616352.
cluster 5 accuracy: 0.0196078431372549.
cluster 6 accuracy: 0.4931506849315068.
cluster 7 accuracy: 0.0.
cluster 8 accuracy: 0.007575757575757576.
cluster 9 accuracy: 0.023622047244094488.
cluster 10 accuracy: 0.009174311926605505.
cluster 11 accuracy: 0.027777777777777776.
cluster 12 accuracy: 0.14563106796116504.
cluster 13 accuracy: 0.06930693069306931.
cluster 14 accuracy: 0.13829787234042554.
cluster 15 accuracy: 0.2967032967032967.
cluster 16 accuracy: 0.0.
cluster 17 accuracy: 0.11494252873563218.
cluster 18 accuracy: 0.4186046511627907.
cluster 19 accuracy: 0.26506024096385544.
cluster 20 accuracy: 0.5555555555555556.
cluster 21 accuracy: 0.18181818181818182.
cluster 22 accuracy: 0.15151515151515152.
cluster 23 accuracy: 0.078125.
cluster 24 accuracy: 0.03125.
cluster 25 accuracy: 0.03508771929824561.
cluster 26 accuracy: 0.0.
cluster 27 accuracy: 0.19298245614035087.
cluster 28 accuracy: 0.05357142857142857.
cluster 29 accuracy: 0.4423076923076923.
cluster 30 accuracy: 0.0196078431372549.
cluster 31 accuracy: 0.8627450980392157.
cluster 32 accuracy: 0.6862745098039216.
cluster 33 accuracy: 0.9787234042553191.
cluster 34 accuracy: 0.25.
cluster 35 accuracy: 0.2619047619047619.
cluster 36 accuracy: 0.7857142857142857.
cluster 37 accuracy: 0.075.
cluster 38 accuracy: 0.5128205128205128.
cluster 39 accuracy: 0.6153846153846154.
cluster 40 accuracy: 0.07894736842105263.
cluster 41 accuracy: 0.05263157894736842.
cluster 42 accuracy: 0.25.
cluster 43 accuracy: 0.45714285714285713.
cluster 44 accuracy: 0.29411764705882354.
cluster 45 accuracy: 0.7058823529411765.
cluster 46 accuracy: 1.0.
cluster 47 accuracy: 0.28125.
cluster 48 accuracy: 0.03333333333333333.
cluster 49 accuracy: 0.4666666666666667.
cluster 50 accuracy: 0.0.
cluster 51 accuracy: 0.5172413793103449.
cluster 52 accuracy: 0.10714285714285714.
cluster 53 accuracy: 0.2857142857142857.
cluster 54 accuracy: 0.8571428571428571.
cluster 55 accuracy: 0.25.
cluster 56 accuracy: 0.037037037037037035.
cluster 57 accuracy: 0.1111111111111111.
cluster 58 accuracy: 0.7037037037037037.
cluster 59 accuracy: 0.7777777777777778.
test accuracy:  0.19366053169734151
top-5 test accuracy:  0.5245398773006135
----------------------------------------------------------
